id,instance name
3760,instances/sat/data/SWGCP/SWlin2006.4030.cnf
3761,instances/sat/data/SWGCP/SWlin2006.1150.cnf
3762,instances/sat/data/SWGCP/SWlin2006.16029.cnf
3763,instances/sat/data/SWGCP/SWlin2006.7023.cnf
3764,instances/sat/data/SWGCP/SWlin2006.12242.cnf
3765,instances/sat/data/SWGCP/SWlin2006.6856.cnf
3766,instances/sat/data/SWGCP/SWlin2006.16133.cnf
3767,instances/sat/data/SWGCP/SWlin2006.2661.cnf
3768,instances/sat/data/SWGCP/SWlin2006.8961.cnf
3769,instances/sat/data/SWGCP/SWlin2006.13885.cnf
3770,instances/sat/data/SWGCP/SWlin2006.4287.cnf
3771,instances/sat/data/SWGCP/SWlin2006.2907.cnf
3772,instances/sat/data/SWGCP/SWlin2006.11552.cnf
3773,instances/sat/data/SWGCP/SWlin2006.19419.cnf
3774,instances/sat/data/SWGCP/SWlin2006.7939.cnf
3775,instances/sat/data/SWGCP/SWlin2006.12220.cnf
3776,instances/sat/data/SWGCP/SWlin2006.8600.cnf
3777,instances/sat/data/SWGCP/SWlin2006.16907.cnf
3778,instances/sat/data/SWGCP/SWlin2006.9132.cnf
3779,instances/sat/data/SWGCP/SWlin2006.19346.cnf
3780,instances/sat/data/SWGCP/SWlin2006.1759.cnf
3781,instances/sat/data/SWGCP/SWlin2006.15043.cnf
3782,instances/sat/data/SWGCP/SWlin2006.9810.cnf
3783,instances/sat/data/SWGCP/SWlin2006.16466.cnf
3784,instances/sat/data/SWGCP/SWlin2006.9230.cnf
3785,instances/sat/data/SWGCP/SWlin2006.6036.cnf
3786,instances/sat/data/SWGCP/SWlin2006.15907.cnf
3787,instances/sat/data/SWGCP/SWlin2006.10368.cnf
3788,instances/sat/data/SWGCP/SWlin2006.3243.cnf
3789,instances/sat/data/SWGCP/SWlin2006.684.cnf
3790,instances/sat/data/SWGCP/SWlin2006.15128.cnf
3791,instances/sat/data/SWGCP/SWlin2006.16477.cnf
3792,instances/sat/data/SWGCP/SWlin2006.18658.cnf
3793,instances/sat/data/SWGCP/SWlin2006.3431.cnf
3794,instances/sat/data/SWGCP/SWlin2006.12625.cnf
3795,instances/sat/data/SWGCP/SWlin2006.6140.cnf
3796,instances/sat/data/SWGCP/SWlin2006.11640.cnf
3797,instances/sat/data/SWGCP/SWlin2006.7400.cnf
3798,instances/sat/data/SWGCP/SWlin2006.17019.cnf
3799,instances/sat/data/SWGCP/SWlin2006.14822.cnf
3800,instances/sat/data/SWGCP/SWlin2006.18737.cnf
3801,instances/sat/data/SWGCP/SWlin2006.3991.cnf
3802,instances/sat/data/SWGCP/SWlin2006.4517.cnf
3803,instances/sat/data/SWGCP/SWlin2006.923.cnf
3804,instances/sat/data/SWGCP/SWlin2006.8915.cnf
3805,instances/sat/data/SWGCP/SWlin2006.19530.cnf
3806,instances/sat/data/SWGCP/SWlin2006.5852.cnf
3807,instances/sat/data/SWGCP/SWlin2006.8791.cnf
3808,instances/sat/data/SWGCP/SWlin2006.982.cnf
3809,instances/sat/data/SWGCP/SWlin2006.258.cnf
3810,instances/sat/data/SWGCP/SWlin2006.15176.cnf
3811,instances/sat/data/SWGCP/SWlin2006.1870.cnf
3812,instances/sat/data/SWGCP/SWlin2006.10963.cnf
3813,instances/sat/data/SWGCP/SWlin2006.19911.cnf
3814,instances/sat/data/SWGCP/SWlin2006.15388.cnf
3815,instances/sat/data/SWGCP/SWlin2006.6734.cnf
3816,instances/sat/data/SWGCP/SWlin2006.1673.cnf
3817,instances/sat/data/SWGCP/SWlin2006.1248.cnf
3818,instances/sat/data/SWGCP/SWlin2006.9252.cnf
3819,instances/sat/data/SWGCP/SWlin2006.20022.cnf
3820,instances/sat/data/SWGCP/SWlin2006.3989.cnf
3821,instances/sat/data/SWGCP/SWlin2006.16944.cnf
3822,instances/sat/data/SWGCP/SWlin2006.877.cnf
3823,instances/sat/data/SWGCP/SWlin2006.17184.cnf
3824,instances/sat/data/SWGCP/SWlin2006.16410.cnf
3825,instances/sat/data/SWGCP/SWlin2006.8150.cnf
3826,instances/sat/data/SWGCP/SWlin2006.11826.cnf
3827,instances/sat/data/SWGCP/SWlin2006.9231.cnf
3828,instances/sat/data/SWGCP/SWlin2006.5649.cnf
3829,instances/sat/data/SWGCP/SWlin2006.17877.cnf
3830,instances/sat/data/SWGCP/SWlin2006.865.cnf
3831,instances/sat/data/SWGCP/SWlin2006.11515.cnf
3832,instances/sat/data/SWGCP/SWlin2006.1190.cnf
3833,instances/sat/data/SWGCP/SWlin2006.5050.cnf
3834,instances/sat/data/SWGCP/SWlin2006.14320.cnf
3835,instances/sat/data/SWGCP/SWlin2006.15687.cnf
3836,instances/sat/data/SWGCP/SWlin2006.6712.cnf
3837,instances/sat/data/SWGCP/SWlin2006.17658.cnf
3838,instances/sat/data/SWGCP/SWlin2006.15282.cnf
3839,instances/sat/data/SWGCP/SWlin2006.5452.cnf
3840,instances/sat/data/SWGCP/SWlin2006.19721.cnf
3841,instances/sat/data/SWGCP/SWlin2006.13697.cnf
3842,instances/sat/data/SWGCP/SWlin2006.1292.cnf
3843,instances/sat/data/SWGCP/SWlin2006.4352.cnf
3844,instances/sat/data/SWGCP/SWlin2006.19751.cnf
3845,instances/sat/data/SWGCP/SWlin2006.19930.cnf
3846,instances/sat/data/SWGCP/SWlin2006.8555.cnf
3847,instances/sat/data/SWGCP/SWlin2006.6396.cnf
3848,instances/sat/data/SWGCP/SWlin2006.18116.cnf
3849,instances/sat/data/SWGCP/SWlin2006.15992.cnf
3850,instances/sat/data/SWGCP/SWlin2006.8822.cnf
3851,instances/sat/data/SWGCP/SWlin2006.5753.cnf
3852,instances/sat/data/SWGCP/SWlin2006.17825.cnf
3853,instances/sat/data/SWGCP/SWlin2006.9779.cnf
3854,instances/sat/data/SWGCP/SWlin2006.10879.cnf
3855,instances/sat/data/SWGCP/SWlin2006.6954.cnf
3856,instances/sat/data/SWGCP/SWlin2006.4933.cnf
3857,instances/sat/data/SWGCP/SWlin2006.15580.cnf
3858,instances/sat/data/SWGCP/SWlin2006.12243.cnf
3859,instances/sat/data/SWGCP/SWlin2006.19013.cnf
3860,instances/sat/data/SWGCP/SWlin2006.12889.cnf
3861,instances/sat/data/SWGCP/SWlin2006.563.cnf
3862,instances/sat/data/SWGCP/SWlin2006.6248.cnf
3863,instances/sat/data/SWGCP/SWlin2006.4652.cnf
3864,instances/sat/data/SWGCP/SWlin2006.5031.cnf
3865,instances/sat/data/SWGCP/SWlin2006.14901.cnf
3866,instances/sat/data/SWGCP/SWlin2006.10654.cnf
3867,instances/sat/data/SWGCP/SWlin2006.2946.cnf
3868,instances/sat/data/SWGCP/SWlin2006.18858.cnf
3869,instances/sat/data/SWGCP/SWlin2006.18697.cnf
3870,instances/sat/data/SWGCP/SWlin2006.12748.cnf
3871,instances/sat/data/SWGCP/SWlin2006.13878.cnf
3872,instances/sat/data/SWGCP/SWlin2006.10743.cnf
3873,instances/sat/data/SWGCP/SWlin2006.2432.cnf
3874,instances/sat/data/SWGCP/SWlin2006.6398.cnf
3875,instances/sat/data/SWGCP/SWlin2006.16751.cnf
3876,instances/sat/data/SWGCP/SWlin2006.16236.cnf
3877,instances/sat/data/SWGCP/SWlin2006.11822.cnf
3878,instances/sat/data/SWGCP/SWlin2006.11490.cnf
3879,instances/sat/data/SWGCP/SWlin2006.17468.cnf
3880,instances/sat/data/SWGCP/SWlin2006.18730.cnf
3881,instances/sat/data/SWGCP/SWlin2006.6507.cnf
3882,instances/sat/data/SWGCP/SWlin2006.8314.cnf
3883,instances/sat/data/SWGCP/SWlin2006.15552.cnf
3884,instances/sat/data/SWGCP/SWlin2006.2984.cnf
3885,instances/sat/data/SWGCP/SWlin2006.15960.cnf
3886,instances/sat/data/SWGCP/SWlin2006.7769.cnf
3887,instances/sat/data/SWGCP/SWlin2006.12886.cnf
3888,instances/sat/data/SWGCP/SWlin2006.17846.cnf
3889,instances/sat/data/SWGCP/SWlin2006.7931.cnf
3890,instances/sat/data/SWGCP/SWlin2006.10395.cnf
3891,instances/sat/data/SWGCP/SWlin2006.6133.cnf
3892,instances/sat/data/SWGCP/SWlin2006.678.cnf
3893,instances/sat/data/SWGCP/SWlin2006.16205.cnf
3894,instances/sat/data/SWGCP/SWlin2006.17234.cnf
3895,instances/sat/data/SWGCP/SWlin2006.18875.cnf
3896,instances/sat/data/SWGCP/SWlin2006.13761.cnf
3897,instances/sat/data/SWGCP/SWlin2006.15913.cnf
3898,instances/sat/data/SWGCP/SWlin2006.15385.cnf
3899,instances/sat/data/SWGCP/SWlin2006.18089.cnf
3900,instances/sat/data/SWGCP/SWlin2006.6304.cnf
3901,instances/sat/data/SWGCP/SWlin2006.4475.cnf
3902,instances/sat/data/SWGCP/SWlin2006.10853.cnf
3903,instances/sat/data/SWGCP/SWlin2006.327.cnf
3904,instances/sat/data/SWGCP/SWlin2006.10237.cnf
3905,instances/sat/data/SWGCP/SWlin2006.13012.cnf
3906,instances/sat/data/SWGCP/SWlin2006.371.cnf
3907,instances/sat/data/SWGCP/SWlin2006.17241.cnf
3908,instances/sat/data/SWGCP/SWlin2006.19699.cnf
3909,instances/sat/data/SWGCP/SWlin2006.3691.cnf
3910,instances/sat/data/SWGCP/SWlin2006.19106.cnf
3911,instances/sat/data/SWGCP/SWlin2006.16281.cnf
3912,instances/sat/data/SWGCP/SWlin2006.18531.cnf
3913,instances/sat/data/SWGCP/SWlin2006.18997.cnf
3914,instances/sat/data/SWGCP/SWlin2006.11714.cnf
3915,instances/sat/data/SWGCP/SWlin2006.6427.cnf
3916,instances/sat/data/SWGCP/SWlin2006.4865.cnf
3917,instances/sat/data/SWGCP/SWlin2006.5878.cnf
3918,instances/sat/data/SWGCP/SWlin2006.12942.cnf
3919,instances/sat/data/SWGCP/SWlin2006.238.cnf
3920,instances/sat/data/SWGCP/SWlin2006.13190.cnf
3921,instances/sat/data/SWGCP/SWlin2006.10483.cnf
3922,instances/sat/data/SWGCP/SWlin2006.4730.cnf
3923,instances/sat/data/SWGCP/SWlin2006.16214.cnf
3924,instances/sat/data/SWGCP/SWlin2006.3356.cnf
3925,instances/sat/data/SWGCP/SWlin2006.11566.cnf
3926,instances/sat/data/SWGCP/SWlin2006.7807.cnf
3927,instances/sat/data/SWGCP/SWlin2006.14212.cnf
3928,instances/sat/data/SWGCP/SWlin2006.8821.cnf
3929,instances/sat/data/SWGCP/SWlin2006.6273.cnf
3930,instances/sat/data/SWGCP/SWlin2006.2764.cnf
3931,instances/sat/data/SWGCP/SWlin2006.5754.cnf
3932,instances/sat/data/SWGCP/SWlin2006.5163.cnf
3933,instances/sat/data/SWGCP/SWlin2006.16362.cnf
3934,instances/sat/data/SWGCP/SWlin2006.5767.cnf
3935,instances/sat/data/SWGCP/SWlin2006.18780.cnf
3936,instances/sat/data/SWGCP/SWlin2006.17565.cnf
3937,instances/sat/data/SWGCP/SWlin2006.4500.cnf
3938,instances/sat/data/SWGCP/SWlin2006.14465.cnf
3939,instances/sat/data/SWGCP/SWlin2006.3942.cnf
3940,instances/sat/data/SWGCP/SWlin2006.12416.cnf
3941,instances/sat/data/SWGCP/SWlin2006.12440.cnf
3942,instances/sat/data/SWGCP/SWlin2006.17838.cnf
3943,instances/sat/data/SWGCP/SWlin2006.12743.cnf
3944,instances/sat/data/SWGCP/SWlin2006.7375.cnf
3945,instances/sat/data/SWGCP/SWlin2006.6256.cnf
3946,instances/sat/data/SWGCP/SWlin2006.12878.cnf
3947,instances/sat/data/SWGCP/SWlin2006.12544.cnf
3948,instances/sat/data/SWGCP/SWlin2006.19254.cnf
3949,instances/sat/data/SWGCP/SWlin2006.12639.cnf
3950,instances/sat/data/SWGCP/SWlin2006.9079.cnf
3951,instances/sat/data/SWGCP/SWlin2006.1287.cnf
3952,instances/sat/data/SWGCP/SWlin2006.871.cnf
3953,instances/sat/data/SWGCP/SWlin2006.657.cnf
3954,instances/sat/data/SWGCP/SWlin2006.16889.cnf
3955,instances/sat/data/SWGCP/SWlin2006.14520.cnf
3956,instances/sat/data/SWGCP/SWlin2006.2343.cnf
3957,instances/sat/data/SWGCP/SWlin2006.4847.cnf
3958,instances/sat/data/SWGCP/SWlin2006.3755.cnf
3959,instances/sat/data/SWGCP/SWlin2006.8861.cnf
3960,instances/sat/data/SWGCP/SWlin2006.10929.cnf
3961,instances/sat/data/SWGCP/SWlin2006.17487.cnf
3962,instances/sat/data/SWGCP/SWlin2006.13448.cnf
3963,instances/sat/data/SWGCP/SWlin2006.9661.cnf
3964,instances/sat/data/SWGCP/SWlin2006.13599.cnf
3965,instances/sat/data/SWGCP/SWlin2006.10644.cnf
3966,instances/sat/data/SWGCP/SWlin2006.9963.cnf
3967,instances/sat/data/SWGCP/SWlin2006.786.cnf
3968,instances/sat/data/SWGCP/SWlin2006.18228.cnf
3969,instances/sat/data/SWGCP/SWlin2006.15322.cnf
3970,instances/sat/data/SWGCP/SWlin2006.16027.cnf
3971,instances/sat/data/SWGCP/SWlin2006.16664.cnf
3972,instances/sat/data/SWGCP/SWlin2006.9212.cnf
3973,instances/sat/data/SWGCP/SWlin2006.7650.cnf
3974,instances/sat/data/SWGCP/SWlin2006.3584.cnf
3975,instances/sat/data/SWGCP/SWlin2006.3732.cnf
3976,instances/sat/data/SWGCP/SWlin2006.19470.cnf
3977,instances/sat/data/SWGCP/SWlin2006.11106.cnf
3978,instances/sat/data/SWGCP/SWlin2006.13993.cnf
3979,instances/sat/data/SWGCP/SWlin2006.12518.cnf
3980,instances/sat/data/SWGCP/SWlin2006.12471.cnf
3981,instances/sat/data/SWGCP/SWlin2006.15230.cnf
3982,instances/sat/data/SWGCP/SWlin2006.12234.cnf
3983,instances/sat/data/SWGCP/SWlin2006.14336.cnf
3984,instances/sat/data/SWGCP/SWlin2006.18912.cnf
3985,instances/sat/data/SWGCP/SWlin2006.13516.cnf
3986,instances/sat/data/SWGCP/SWlin2006.10259.cnf
3987,instances/sat/data/SWGCP/SWlin2006.17893.cnf
3988,instances/sat/data/SWGCP/SWlin2006.13069.cnf
3989,instances/sat/data/SWGCP/SWlin2006.12897.cnf
3990,instances/sat/data/SWGCP/SWlin2006.858.cnf
3991,instances/sat/data/SWGCP/SWlin2006.1718.cnf
3992,instances/sat/data/SWGCP/SWlin2006.11821.cnf
3993,instances/sat/data/SWGCP/SWlin2006.11251.cnf
3994,instances/sat/data/SWGCP/SWlin2006.6832.cnf
3995,instances/sat/data/SWGCP/SWlin2006.17410.cnf
3996,instances/sat/data/SWGCP/SWlin2006.4790.cnf
3997,instances/sat/data/SWGCP/SWlin2006.9553.cnf
3998,instances/sat/data/SWGCP/SWlin2006.11746.cnf
3999,instances/sat/data/SWGCP/SWlin2006.12962.cnf
4000,instances/sat/data/SWGCP/SWlin2006.18116.cnf
4001,instances/sat/data/SWGCP/SWlin2006.3497.cnf
4002,instances/sat/data/SWGCP/SWlin2006.13648.cnf
4003,instances/sat/data/SWGCP/SWlin2006.4670.cnf
4004,instances/sat/data/SWGCP/SWlin2006.1201.cnf
4005,instances/sat/data/SWGCP/SWlin2006.18228.cnf
4006,instances/sat/data/SWGCP/SWlin2006.1085.cnf
4007,instances/sat/data/SWGCP/SWlin2006.16562.cnf
4008,instances/sat/data/SWGCP/SWlin2006.1684.cnf
4009,instances/sat/data/SWGCP/SWlin2006.9963.cnf
4010,instances/sat/data/SWGCP/SWlin2006.11640.cnf
4011,instances/sat/data/SWGCP/SWlin2006.2469.cnf
4012,instances/sat/data/SWGCP/SWlin2006.3982.cnf
4013,instances/sat/data/SWGCP/SWlin2006.2661.cnf
4014,instances/sat/data/SWGCP/SWlin2006.19006.cnf
4015,instances/sat/data/SWGCP/SWlin2006.9810.cnf
4016,instances/sat/data/SWGCP/SWlin2006.11615.cnf
4017,instances/sat/data/SWGCP/SWlin2006.3334.cnf
4018,instances/sat/data/SWGCP/SWlin2006.11527.cnf
4019,instances/sat/data/SWGCP/SWlin2006.7798.cnf
4020,instances/sat/data/SWGCP/SWlin2006.7827.cnf
4021,instances/sat/data/SWGCP/SWlin2006.1182.cnf
4022,instances/sat/data/SWGCP/SWlin2006.6889.cnf
4023,instances/sat/data/SWGCP/SWlin2006.16023.cnf
4024,instances/sat/data/SWGCP/SWlin2006.18723.cnf
4025,instances/sat/data/SWGCP/SWlin2006.15536.cnf
4026,instances/sat/data/SWGCP/SWlin2006.308.cnf
4027,instances/sat/data/SWGCP/SWlin2006.9978.cnf
4028,instances/sat/data/SWGCP/SWlin2006.15178.cnf
4029,instances/sat/data/SWGCP/SWlin2006.5336.cnf
4030,instances/sat/data/SWGCP/SWlin2006.6396.cnf
4031,instances/sat/data/SWGCP/SWlin2006.16101.cnf
4032,instances/sat/data/SWGCP/SWlin2006.14658.cnf
4033,instances/sat/data/SWGCP/SWlin2006.17286.cnf
4034,instances/sat/data/SWGCP/SWlin2006.19371.cnf
4035,instances/sat/data/SWGCP/SWlin2006.16656.cnf
4036,instances/sat/data/SWGCP/SWlin2006.3804.cnf
4037,instances/sat/data/SWGCP/SWlin2006.12500.cnf
4038,instances/sat/data/SWGCP/SWlin2006.4989.cnf
4039,instances/sat/data/SWGCP/SWlin2006.6874.cnf
4040,instances/sat/data/SWGCP/SWlin2006.877.cnf
4041,instances/sat/data/SWGCP/SWlin2006.2132.cnf
4042,instances/sat/data/SWGCP/SWlin2006.300.cnf
4043,instances/sat/data/SWGCP/SWlin2006.17254.cnf
4044,instances/sat/data/SWGCP/SWlin2006.1287.cnf
4045,instances/sat/data/SWGCP/SWlin2006.19274.cnf
4046,instances/sat/data/SWGCP/SWlin2006.19419.cnf
4047,instances/sat/data/SWGCP/SWlin2006.17785.cnf
4048,instances/sat/data/SWGCP/SWlin2006.8458.cnf
4049,instances/sat/data/SWGCP/SWlin2006.10281.cnf
4050,instances/sat/data/SWGCP/SWlin2006.11822.cnf
4051,instances/sat/data/SWGCP/SWlin2006.10483.cnf
4052,instances/sat/data/SWGCP/SWlin2006.8985.cnf
4053,instances/sat/data/SWGCP/SWlin2006.11971.cnf
4054,instances/sat/data/SWGCP/SWlin2006.16086.cnf
4055,instances/sat/data/SWGCP/SWlin2006.10167.cnf
4056,instances/sat/data/SWGCP/SWlin2006.1279.cnf
4057,instances/sat/data/SWGCP/SWlin2006.16205.cnf
4058,instances/sat/data/SWGCP/SWlin2006.18753.cnf
4059,instances/sat/data/SWGCP/SWlin2006.4804.cnf
4060,instances/sat/data/SWGCP/SWlin2006.13698.cnf
4061,instances/sat/data/SWGCP/SWlin2006.2984.cnf
4062,instances/sat/data/SWGCP/SWlin2006.2031.cnf
4063,instances/sat/data/SWGCP/SWlin2006.351.cnf
4064,instances/sat/data/SWGCP/SWlin2006.13190.cnf
4065,instances/sat/data/SWGCP/SWlin2006.17241.cnf
4066,instances/sat/data/SWGCP/SWlin2006.17315.cnf
4067,instances/sat/data/SWGCP/SWlin2006.17757.cnf
4068,instances/sat/data/SWGCP/SWlin2006.13993.cnf
4069,instances/sat/data/SWGCP/SWlin2006.7875.cnf
4070,instances/sat/data/SWGCP/SWlin2006.15858.cnf
4071,instances/sat/data/SWGCP/SWlin2006.1899.cnf
4072,instances/sat/data/SWGCP/SWlin2006.15913.cnf
4073,instances/sat/data/SWGCP/SWlin2006.1150.cnf
4074,instances/sat/data/SWGCP/SWlin2006.3755.cnf
4075,instances/sat/data/SWGCP/SWlin2006.11251.cnf
4076,instances/sat/data/SWGCP/SWlin2006.17542.cnf
4077,instances/sat/data/SWGCP/SWlin2006.4929.cnf
4078,instances/sat/data/SWGCP/SWlin2006.17726.cnf
4079,instances/sat/data/SWGCP/SWlin2006.4675.cnf
4080,instances/sat/data/SWGCP/SWlin2006.13861.cnf
4081,instances/sat/data/SWGCP/SWlin2006.1295.cnf
4082,instances/sat/data/SWGCP/SWlin2006.16443.cnf
4083,instances/sat/data/SWGCP/SWlin2006.10718.cnf
4084,instances/sat/data/SWGCP/SWlin2006.8211.cnf
4085,instances/sat/data/SWGCP/SWlin2006.7393.cnf
4086,instances/sat/data/SWGCP/SWlin2006.2432.cnf
4087,instances/sat/data/SWGCP/SWlin2006.14212.cnf
4088,instances/sat/data/SWGCP/SWlin2006.12678.cnf
4089,instances/sat/data/SWGCP/SWlin2006.4818.cnf
4090,instances/sat/data/SWGCP/SWlin2006.1373.cnf
4091,instances/sat/data/SWGCP/SWlin2006.3407.cnf
4092,instances/sat/data/SWGCP/SWlin2006.327.cnf
4093,instances/sat/data/SWGCP/SWlin2006.6542.cnf
4094,instances/sat/data/SWGCP/SWlin2006.7807.cnf
4095,instances/sat/data/SWGCP/SWlin2006.8314.cnf
4096,instances/sat/data/SWGCP/SWlin2006.9337.cnf
4097,instances/sat/data/SWGCP/SWlin2006.11552.cnf
4098,instances/sat/data/SWGCP/SWlin2006.15104.cnf
4099,instances/sat/data/SWGCP/SWlin2006.7304.cnf
4100,instances/sat/data/SWGCP/SWlin2006.17977.cnf
4101,instances/sat/data/SWGCP/SWlin2006.15774.cnf
4102,instances/sat/data/SWGCP/SWlin2006.17533.cnf
4103,instances/sat/data/SWGCP/SWlin2006.782.cnf
4104,instances/sat/data/SWGCP/SWlin2006.17761.cnf
4105,instances/sat/data/SWGCP/SWlin2006.6757.cnf
4106,instances/sat/data/SWGCP/SWlin2006.1292.cnf
4107,instances/sat/data/SWGCP/SWlin2006.11142.cnf
4108,instances/sat/data/SWGCP/SWlin2006.261.cnf
4109,instances/sat/data/SWGCP/SWlin2006.19850.cnf
4110,instances/sat/data/SWGCP/SWlin2006.17372.cnf
4111,instances/sat/data/SWGCP/SWlin2006.17932.cnf
4112,instances/sat/data/SWGCP/SWlin2006.236.cnf
4113,instances/sat/data/SWGCP/SWlin2006.12850.cnf
4114,instances/sat/data/SWGCP/SWlin2006.7536.cnf
4115,instances/sat/data/SWGCP/SWlin2006.258.cnf
4116,instances/sat/data/SWGCP/SWlin2006.7559.cnf
4117,instances/sat/data/SWGCP/SWlin2006.5402.cnf
4118,instances/sat/data/SWGCP/SWlin2006.19003.cnf
4119,instances/sat/data/SWGCP/SWlin2006.8478.cnf
4120,instances/sat/data/SWGCP/SWlin2006.3954.cnf
4121,instances/sat/data/SWGCP/SWlin2006.12234.cnf
4122,instances/sat/data/SWGCP/SWlin2006.4924.cnf
4123,instances/sat/data/SWGCP/SWlin2006.6248.cnf
4124,instances/sat/data/SWGCP/SWlin2006.3603.cnf
4125,instances/sat/data/SWGCP/SWlin2006.5793.cnf
4126,instances/sat/data/SWGCP/SWlin2006.8512.cnf
4127,instances/sat/data/SWGCP/SWlin2006.8815.cnf
4128,instances/sat/data/SWGCP/SWlin2006.11118.cnf
4129,instances/sat/data/SWGCP/SWlin2006.17697.cnf
4130,instances/sat/data/SWGCP/SWlin2006.393.cnf
4131,instances/sat/data/SWGCP/SWlin2006.14901.cnf
4132,instances/sat/data/SWGCP/SWlin2006.16212.cnf
4133,instances/sat/data/SWGCP/SWlin2006.6770.cnf
4134,instances/sat/data/SWGCP/SWlin2006.6050.cnf
4135,instances/sat/data/SWGCP/SWlin2006.2907.cnf
4136,instances/sat/data/SWGCP/SWlin2006.15058.cnf
4137,instances/sat/data/SWGCP/SWlin2006.4102.cnf
4138,instances/sat/data/SWGCP/SWlin2006.12464.cnf
4139,instances/sat/data/SWGCP/SWlin2006.13158.cnf
4140,instances/sat/data/SWGCP/SWlin2006.15282.cnf
4141,instances/sat/data/SWGCP/SWlin2006.14392.cnf
4142,instances/sat/data/SWGCP/SWlin2006.13069.cnf
4143,instances/sat/data/SWGCP/SWlin2006.7745.cnf
4144,instances/sat/data/SWGCP/SWlin2006.6724.cnf
4145,instances/sat/data/SWGCP/SWlin2006.17392.cnf
4146,instances/sat/data/SWGCP/SWlin2006.18978.cnf
4147,instances/sat/data/SWGCP/SWlin2006.4287.cnf
4148,instances/sat/data/SWGCP/SWlin2006.3658.cnf
4149,instances/sat/data/SWGCP/SWlin2006.7997.cnf
4150,instances/sat/data/SWGCP/SWlin2006.10368.cnf
4151,instances/sat/data/SWGCP/SWlin2006.17825.cnf
4152,instances/sat/data/SWGCP/SWlin2006.12220.cnf
4153,instances/sat/data/SWGCP/SWlin2006.17838.cnf
4154,instances/sat/data/SWGCP/SWlin2006.18531.cnf
4155,instances/sat/data/SWGCP/SWlin2006.9425.cnf
4156,instances/sat/data/SWGCP/SWlin2006.4591.cnf
4157,instances/sat/data/SWGCP/SWlin2006.17458.cnf
4158,instances/sat/data/SWGCP/SWlin2006.5068.cnf
4159,instances/sat/data/SWGCP/SWlin2006.5031.cnf
4160,instances/sat/data/SWGCP/SWlin2006.18912.cnf
4161,instances/sat/data/SWGCP/SWlin2006.5433.cnf
4162,instances/sat/data/SWGCP/SWlin2006.4791.cnf
4163,instances/sat/data/SWGCP/SWlin2006.15007.cnf
4164,instances/sat/data/SWGCP/SWlin2006.11682.cnf
4165,instances/sat/data/SWGCP/SWlin2006.3476.cnf
4166,instances/sat/data/SWGCP/SWlin2006.5732.cnf
4167,instances/sat/data/SWGCP/SWlin2006.20022.cnf
4168,instances/sat/data/SWGCP/SWlin2006.6217.cnf
4169,instances/sat/data/SWGCP/SWlin2006.502.cnf
4170,instances/sat/data/SWGCP/SWlin2006.5743.cnf
4171,instances/sat/data/SWGCP/SWlin2006.8277.cnf
4172,instances/sat/data/SWGCP/SWlin2006.6666.cnf
4173,instances/sat/data/SWGCP/SWlin2006.18373.cnf
4174,instances/sat/data/SWGCP/SWlin2006.8395.cnf
4175,instances/sat/data/SWGCP/SWlin2006.7352.cnf
4176,instances/sat/data/SWGCP/SWlin2006.9553.cnf
4177,instances/sat/data/SWGCP/SWlin2006.12625.cnf
4178,instances/sat/data/SWGCP/SWlin2006.15112.cnf
4179,instances/sat/data/SWGCP/SWlin2006.5509.cnf
4180,instances/sat/data/SWGCP/SWlin2006.12215.cnf
4181,instances/sat/data/SWGCP/SWlin2006.3967.cnf
4182,instances/sat/data/SWGCP/SWlin2006.4790.cnf
4183,instances/sat/data/SWGCP/SWlin2006.4352.cnf
4184,instances/sat/data/SWGCP/SWlin2006.15217.cnf
4185,instances/sat/data/SWGCP/SWlin2006.15660.cnf
4186,instances/sat/data/SWGCP/SWlin2006.9698.cnf
4187,instances/sat/data/SWGCP/SWlin2006.1503.cnf
4188,instances/sat/data/SWGCP/SWlin2006.15128.cnf
4189,instances/sat/data/SWGCP/SWlin2006.4623.cnf
4190,instances/sat/data/SWGCP/SWlin2006.6954.cnf
4191,instances/sat/data/SWGCP/SWlin2006.5200.cnf
4192,instances/sat/data/SWGCP/SWlin2006.6140.cnf
4193,instances/sat/data/SWGCP/SWlin2006.19756.cnf
4194,instances/sat/data/SWGCP/SWlin2006.7833.cnf
4195,instances/sat/data/SWGCP/SWlin2006.12889.cnf
4196,instances/sat/data/SWGCP/SWlin2006.16050.cnf
4197,instances/sat/data/SWGCP/SWlin2006.5457.cnf
4198,instances/sat/data/SWGCP/SWlin2006.14936.cnf
4199,instances/sat/data/SWGCP/SWlin2006.12366.cnf
4200,instances/sat/data/SWGCP/SWlin2006.19586.cnf
4201,instances/sat/data/SWGCP/SWlin2006.9925.cnf
4202,instances/sat/data/SWGCP/SWlin2006.6832.cnf
4203,instances/sat/data/SWGCP/SWlin2006.391.cnf
4204,instances/sat/data/SWGCP/SWlin2006.11993.cnf
4205,instances/sat/data/SWGCP/SWlin2006.563.cnf
4206,instances/sat/data/SWGCP/SWlin2006.5610.cnf
4207,instances/sat/data/SWGCP/SWlin2006.1673.cnf
4208,instances/sat/data/SWGCP/SWlin2006.20083.cnf
4209,instances/sat/data/SWGCP/SWlin2006.10131.cnf
4210,instances/sat/data/SWGCP/SWlin2006.5061.cnf
4211,instances/sat/data/SWGCP/SWlin2006.2777.cnf
