id,instance name
1498,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1714.lp
1499,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0632.lp
1500,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0117.lp
1501,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1529.lp
1502,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0918.lp
1503,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1757.lp
1504,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1946.lp
1505,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0480.lp
1506,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1304.lp
1507,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0216.lp
1508,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0301.lp
1509,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1629.lp
1510,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1183.lp
1511,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0849.lp
1512,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1918.lp
1513,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0665.lp
1514,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1302.lp
1515,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0190.lp
1516,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1491.lp
1517,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1233.lp
1518,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1223.lp
1519,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1346.lp
1520,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1740.lp
1521,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0821.lp
1522,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0752.lp
1523,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1068.lp
1524,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1394.lp
1525,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1409.lp
1526,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0221.lp
1527,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1748.lp
1528,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0631.lp
1529,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0253.lp
1530,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1602.lp
1531,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1478.lp
1532,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0704.lp
1533,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1789.lp
1534,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0838.lp
1535,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0858.lp
1536,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1553.lp
1537,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1114.lp
1538,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1060.lp
1539,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0692.lp
1540,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0448.lp
1541,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1250.lp
1542,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1982.lp
1543,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1011.lp
1544,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0297.lp
1545,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0788.lp
1546,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0394.lp
1547,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0590.lp
1548,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0307.lp
1549,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1191.lp
1550,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0711.lp
1551,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0161.lp
1552,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1615.lp
1553,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0551.lp
1554,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1591.lp
1555,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1636.lp
1556,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0639.lp
1557,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0689.lp
1558,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0764.lp
1559,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0346.lp
1560,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1066.lp
1561,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0921.lp
1562,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1717.lp
1563,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0082.lp
1564,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1616.lp
1565,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1727.lp
1566,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0901.lp
1567,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1754.lp
1568,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0653.lp
1569,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1643.lp
1570,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1570.lp
1571,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0137.lp
1572,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0945.lp
1573,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1817.lp
1574,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0666.lp
1575,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1914.lp
1576,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1804.lp
1577,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0444.lp
1578,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0823.lp
1579,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0641.lp
1580,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0096.lp
1581,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0611.lp
1582,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1057.lp
1583,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1659.lp
1584,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1776.lp
1585,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0062.lp
1586,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0345.lp
1587,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1580.lp
1588,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1614.lp
1589,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1978.lp
1590,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1886.lp
1591,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0050.lp
1592,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0602.lp
1593,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0674.lp
1594,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0191.lp
1595,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0656.lp
1596,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0369.lp
1597,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1062.lp
1598,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0818.lp
1599,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1610.lp
1600,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1937.lp
1601,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0535.lp
1602,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0827.lp
1603,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1836.lp
1604,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1872.lp
1605,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0241.lp
1606,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0798.lp
1607,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0866.lp
1608,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1362.lp
1609,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1640.lp
1610,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0075.lp
1611,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0642.lp
1612,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1208.lp
1613,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1338.lp
1614,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0578.lp
1615,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1456.lp
1616,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1847.lp
1617,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1188.lp
1618,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1388.lp
1619,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1331.lp
1620,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1624.lp
1621,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0998.lp
1622,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0380.lp
1623,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1468.lp
1624,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1356.lp
1625,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1976.lp
1626,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0101.lp
1627,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0016.lp
1628,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1161.lp
1629,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1845.lp
1630,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1496.lp
1631,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0226.lp
1632,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1718.lp
1633,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1965.lp
1634,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0441.lp
1635,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1043.lp
1636,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1054.lp
1637,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0451.lp
1638,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1032.lp
1639,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0515.lp
1640,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0122.lp
1641,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1163.lp
1642,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0501.lp
1643,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0781.lp
1644,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1587.lp
1645,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1246.lp
1646,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0015.lp
1647,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0498.lp
1648,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0870.lp
1649,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0914.lp
1650,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0987.lp
1651,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0727.lp
1652,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0760.lp
1653,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1750.lp
1654,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1728.lp
1655,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1691.lp
1656,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1577.lp
1657,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1796.lp
1658,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1072.lp
1659,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1632.lp
1660,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1130.lp
1661,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0223.lp
1662,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1490.lp
1663,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0429.lp
1664,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1200.lp
1665,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0700.lp
1666,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0561.lp
1667,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1040.lp
1668,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1134.lp
1669,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1869.lp
1670,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1201.lp
1671,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0962.lp
1672,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1324.lp
1673,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1344.lp
1674,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1993.lp
1675,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0855.lp
1676,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1871.lp
1677,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1866.lp
1678,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1019.lp
1679,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1565.lp
1680,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1175.lp
1681,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0432.lp
1682,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0743.lp
1683,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1605.lp
1684,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0165.lp
1685,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1825.lp
1686,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0228.lp
1687,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1827.lp
1688,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0643.lp
1689,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0095.lp
1690,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1190.lp
1691,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0142.lp
1692,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0580.lp
1693,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0970.lp
1694,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0027.lp
1695,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1487.lp
1696,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1275.lp
1697,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1763.lp
1698,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1854.lp
1699,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1321.lp
1700,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0819.lp
1701,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0065.lp
1702,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0218.lp
1703,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1112.lp
1704,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0865.lp
1705,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1753.lp
1706,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1557.lp
1707,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0524.lp
1708,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0268.lp
1709,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0470.lp
1710,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1341.lp
1711,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0964.lp
1712,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1260.lp
1713,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1925.lp
1714,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1846.lp
1715,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1554.lp
1716,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0854.lp
1717,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0957.lp
1718,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0928.lp
1719,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0649.lp
1720,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0890.lp
1721,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1923.lp
1722,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1088.lp
1723,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1003.lp
1724,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1339.lp
1725,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1482.lp
1726,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0763.lp
1727,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0135.lp
1728,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1858.lp
1729,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0499.lp
1730,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1875.lp
1731,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0640.lp
1732,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1593.lp
1733,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0929.lp
1734,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1111.lp
1735,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1848.lp
1736,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0139.lp
1737,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1576.lp
1738,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1692.lp
1739,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0645.lp
1740,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0683.lp
1741,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0687.lp
1742,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0467.lp
1743,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0059.lp
1744,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1217.lp
1745,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1774.lp
1746,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1899.lp
1747,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0525.lp
1748,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0182.lp
1749,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1805.lp
1750,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0736.lp
1751,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1586.lp
1752,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0716.lp
1753,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1843.lp
1754,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0496.lp
1755,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0655.lp
1756,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1633.lp
1757,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1599.lp
1758,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0610.lp
1759,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1092.lp
1760,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0586.lp
1761,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1437.lp
